Altium Designer Pick and Place Locations
C:\Dev\clock\Outputs\2020-09-14\Pick Place for clock.csv

========================================================================================================================
File Design Information:

Date:       14/09/20
Time:       18:28
Revision:   9bb170217a2c4259f658023d10216b064a0e4b12
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"D17","LED","TopLayer","LED_0402","1060.8663mm","1051.0294mm","12",""
"D16","LED","TopLayer","LED_0402","1060.0807mm","1053.9615mm","17.9999980926514",""
"D15","LED","TopLayer","LED_0402","1058.9928mm","1056.7954mm","24.0000019073486",""
"D14","LED","TopLayer","LED_0402","1055.8827mm","1058.5000mm","30",""
"D13","LED","TopLayer","LED_0402","1057.6148mm","1059.5000mm","30",""
"D12","LED","TopLayer","LED_0402","1055.9615mm","1062.0458mm","36",""
"D11","LED","TopLayer","LED_0402","1054.0477mm","1064.4361mm","42.0504531860352",""
"D10","LED","TopLayer","LED_0402","1051.9048mm","1066.5512mm","47.9999961853027",""
"D9","LED","TopLayer","LED_0402","1049.5458mm","1068.4615mm","53.9999961853027",""
"D8","LED","TopLayer","LED_0402","1046.0000mm","1068.3827mm","60",""
"D7","LED","TopLayer","LED_0402","1047.0000mm","1070.1148mm","60",""
"D6","LED","TopLayer","LED_0402","1044.2954mm","1071.4928mm","65.9999923706055",""
"D5","LED","TopLayer","LED_0402","1041.4615mm","1072.5807mm","72",""
"D4","LED","TopLayer","LED_0402","1038.5294mm","1073.3663mm","78",""
"D3","LED","TopLayer","LED_0402","1035.5313mm","1073.8412mm","83.9999923706055",""
"D2","LED","TopLayer","LED_0402","1032.5000mm","1072.0000mm","90",""
"D1","LED","TopLayer","LED_0402","1032.5000mm","1074.0000mm","90",""
"R5","RES0603","BottomLayer","RESC1608X03L","1001.6500mm","1005.0570mm","90","Chip Resistor"
"IC4","STM32F030F4P6","BottomLayer","TSOP65P630X120-20L","1006.3480mm","1005.3320mm","360","Microcontroller 4KB RAM 16KB Flash"
"C18","Cap","BottomLayer","CAPC_0603_1608X08L","1001.6405mm","1002.6618mm","90","Capacitor"
"R8","RES0603","BottomLayer","RESC1608X03L","1063.3250mm","1027.2000mm","180","Chip Resistor"
"R7","RES0603","BottomLayer","RESC1608X03L","1041.0750mm","1023.0331mm","90","Chip Resistor"
"CON1","CON4","BottomLayer","CON4","1016.9052mm","1002.5035mm","360","Header 4 way"
"CON2","CON6","BottomLayer","CON2X3","1043.8800mm","1004.1250mm","270","Debug header 6 way"
"C19","Cap","BottomLayer","CAPC_0603_1608X08L","1044.9500mm","1022.3006mm","90","Capacitor"
"R2","RES0603","BottomLayer","RESC1608X03L","1021.2070mm","1011.9300mm","90","Chip Resistor"
"PD1","SFH203","BottomLayer","BP_104_S","1020.2500mm","1076.9250mm","180","Photodiode"
"IC6","LM358","BottomLayer","TSOP65P640X120-8L","1025.0170mm","1008.3800mm","270","Dual opamp"
"C15","Cap","BottomLayer","CAPC_0603_1608X08L","1024.7670mm","1003.4000mm","180","Capacitor"
"C14","Cap","BottomLayer","CAPC_0603_1608X08L","1022.6040mm","1011.9550mm","270","Capacitor"
"R1","RES0603","BottomLayer","RESC1608X03L","1020.9750mm","1008.5680mm","90","Chip Resistor"
"IC5","MC33375ST-3.3T3G","BottomLayer","SOT230P700X180-4N","1031.3000mm","1003.8000mm","180","3.3v LDO"
"IC3","SN74HC138","BottomLayer","TSOP65P640X110-16L","1004.3160mm","1023.1120mm","180",""
"IC1","LED1642GW","BottomLayer","TSOP65P640X120-24L","1016.2540mm","1010.7930mm","360",""
"DIG7","KCSA03-105","BottomLayer","KCSA03105","1028.6500mm","1037.1000mm","180",""
"DIG6","KCSA03-105","BottomLayer","KCSA03105","1036.3500mm","1037.1000mm","180",""
"DIG5","KCSA03-105","BottomLayer","KCSA03105","1045.2000mm","1051.0000mm","180",""
"DIG4","KCSA03-105","BottomLayer","KCSA03105","1045.0008mm","1037.1000mm","180",""
"DIG3","KCSA03-105","BottomLayer","KCSA03105","1027.6000mm","1051.0000mm","180",""
"DIG2","KCSA03-105","BottomLayer","KCSA03105","1037.4000mm","1051.0000mm","180",""
"C17","Cap","BottomLayer","CAPC_0603_1608X08L","1036.8251mm","1002.2250mm","270","Capacitor"
"C16","Cap","BottomLayer","CAPC_0603_1608X08L","1037.8331mm","1007.5250mm","90","Capacitor"
"C13","Cap","BottomLayer","CAPC_0603_1608X08L","1010.8171mm","1001.4214mm","180","Capacitor"
"C12","Cap","BottomLayer","CAPC_0603_1608X08L","1018.5400mm","1040.2570mm","360","Capacitor"
"C11","Cap","BottomLayer","CAPC_0603_1608X08L","1052.3334mm","1044.0520mm","0","Capacitor"
"C10","Cap","BottomLayer","CAPC_0603_1608X08L","1032.6500mm","1062.4000mm","90","Capacitor"
"C9","Cap","BottomLayer","CAPC_0603_1608X08L","1025.9740mm","1061.2530mm","270","Capacitor"
"C8","Cap","BottomLayer","CAPC_0603_1608X08L","1013.9973mm","1043.4123mm","90","Capacitor"
"C7","Cap","BottomLayer","CAPC_0603_1608X08L","1021.1490mm","1032.8810mm","360","Capacitor"
"C6","Cap","BottomLayer","CAPC_0603_1608X08L","1051.2737mm","1041.6473mm","360","Capacitor"
"C5","Cap","BottomLayer","CAPC_0603_1608X08L","1037.0480mm","1063.8060mm","270","Capacitor"
"C4","Cap","BottomLayer","CAPC_0603_1608X08L","1018.3790mm","1005.7739mm","360","Capacitor"
"C3","Cap","BottomLayer","CAPC_0603_1608X08L","1001.4660mm","1027.7740mm","270","Capacitor"
